Unnamed: 0,City,Name,Popular Mentions,Score,Reviewers#,Excellent,Very good,Average,Poor,Terrible,Excellent_ratio,VG_ratio,Average_ratio,Poor_ratio,Terrible_ratio,Url,Tripadvisor rank
2,Cairo,Nile River,"['sun deck', 'orbital travel', 'top deck', 'classic holidays', 'royal viking', 'abu simbel', 'day cruise', 'meal times', 'agatha christie', 'drinks package', 'just returned from a week', 'early start', 'lunch and dinner', 'bottled water', 'discover egypt', 'kom ombo', 'belly dancer', 'whirling dervish', 'egyptian pounds', 'nubian village', 'sound and light show', 'karnak temple', 'ancient egypt', 'tour company', 'felt very safe', 'cabin', 'boats', 'ship', 'ms', 'crew']",4.5,3173,2199,561,208,93,112,0.6930349826662464,0.176804286164513,0.0655531043176804,0.0293098014497321,0.0352978254018279,https://www.tripadvisor.com//Attraction_Review-g294201-d472084-Reviews-Nile_River-Cairo_Cairo_Governorate.html,2
10,Cairo,Zamalek (Gezira Island),"['opera house', 'cairo tower', 'marriott hotel', 'july street', 'tahrir square', 'embassies', 'nile', 'bridge', 'trees', 'architecture', 'palace', 'egypt']",4.5,502,254,181,54,7,6,0.5059760956175299,0.3605577689243028,0.1075697211155378,0.0139442231075697,0.0119521912350597,https://www.tripadvisor.com//Attraction_Review-g294201-d469499-Reviews-Zamalek_Gezira_Island-Cairo_Cairo_Governorate.html,10
16,Cairo,Cairo Tower,"['revolving restaurant', 'observation deck', 'tallest structure', 'nile river', 'egyptian museum', 'telescope', 'smog', 'height', 'gezira', 'hazy', 'skyline', 'egyptians', 'egp', 'lotus']",4.0,1180,442,403,237,53,45,0.3745762711864406,0.3415254237288135,0.2008474576271186,0.0449152542372881,0.0381355932203389,https://www.tripadvisor.com//Attraction_Review-g294201-d459794-Reviews-Cairo_Tower-Cairo_Cairo_Governorate.html,16
64,Cairo,Let's Explore Egypt,"['camel ride', 'tour guide', 'giza pyramids', 'half day tour', 'great tour', 'papyrus shop', 'dinner cruise', 'made us feel', 'great pyramid', 'nile river', 'step pyramid', 'wealth of knowledge', 'take photos', 'once in a lifetime', 'alexandria', 'egypt', 'ashraf', 'sites', 'bazaar', 'culture', 'perfume', 'oils', 'desert', 'hieroglyphics', 'expert']",5.0,5973,5626,166,68,37,83,0.9419052402477815,0.027791729449188,0.0113845638707517,0.0061945421061443,0.013895864724594,https://www.tripadvisor.com//Attraction_Review-g294201-d7736828-Reviews-Let_s_Explore_Egypt-Cairo_Cairo_Governorate.html,64
65,Cairo,Emo Tours Egypt,"['day tour', 'giza pyramids', 'great tour', 'camel ride', 'hotel lobby', 'private tour', 'dinner cruise', 'highly recommend this tour', 'made us feel', 'great knowledge', 'an excellent guide', 'felt very safe', 'nile river', 'cairo airport', 'visit cairo', 'ola', 'osama', 'driver', 'sites', 'egypt', 'alexandria', 'company', 'joseph', 'bazaar', 'dahshur', 'islam', 'itinerary', 'solo', 'requests', 'hassle']",5.0,5606,5354,133,34,39,47,0.9550481626828398,0.0237245808062789,0.0060649304316803,0.0069568319657509,0.008383874420264,https://www.tripadvisor.com//Attraction_Review-g294201-d2430233-Reviews-Emo_Tours_Egypt-Cairo_Cairo_Governorate.html,65
72,Cairo,Ramasside Tours,"['booking process', 'day tour', 'egyptian museum', 'food tour', 'great tour', 'giza pyramids', 'nile cruise', 'private tour', 'camel ride', 'cairo tour', 'his knowledge', 'made us feel', 'felt safe', 'the entire trip', 'visit egypt', 'an excellent guide', 'always on time', 'great pyramid', 'ancient egypt', 'nada', 'mina', 'alexandria', 'driver', 'airport', 'company', 'sites', 'ramses', 'itinerary', 'mr', 'visa']",5.0,2278,2134,128,8,3,5,0.9367866549604916,0.0561896400351185,0.0035118525021949,0.001316944688323,0.0021949078138718,https://www.tripadvisor.com//Attraction_Review-g294201-d2263764-Reviews-Ramasside_Tours-Cairo_Cairo_Governorate.html,72
75,Cairo,Deluxe Tours Egypt,"['falafel', 'half day tour', 'amazing tour', 'camel ride', 'great guide', 'felt very safe', 'private tour', 'giza pyramids', 'nile cruise', 'knowledge', 'egypt', 'driver', 'company', 'sites', 'perfumery', 'hassle', 'facts', 'requests', 'alexandria']",5.0,1987,1937,39,6,4,3,0.9748364368394564,0.0196275792652239,0.0030196275792652,0.0020130850528434,0.0015098137896326,https://www.tripadvisor.com//Attraction_Review-g294201-d10435320-Reviews-Deluxe_Tours_Egypt-Cairo_Cairo_Governorate.html,75
77,Cairo,Rimo Tours,"['hurghada airport', 'ahmed abdel', 'friendly driver', 'great transfer', 'special thanks', 'badri', 'fattah', 'ayed', 'hurgada', 'egypt', 'abu', 'imam', 'captain', 'company', 'cars', 'kindness', 'vehicle', 'alexandria', 'giza']",5.0,2015,1937,49,6,2,23,0.9612903225806452,0.0243176178660049,0.0029776674937965,0.0009925558312655,0.0114143920595533,https://www.tripadvisor.com//Attraction_Review-g294201-d17420602-Reviews-Rimo_Tours-Cairo_Cairo_Governorate.html,77
78,Cairo,Pyramids Land Private Tours,"['egyptian museum', 'takes great pictures', 'skilled driver', 'essential oils', 'great tour', 'ride camels', 'long layover', 'buy souvenirs', 'booked this tour', 'ancient egypt', 'excellent driver', 'egyptian experience', 'would highly recommend this tour', 'perfect guide', 'papyrus shop', 'day tour', 'answered all our questions', 'egypt trip', 'gouda', 'hoka', 'rasha', 'bazaar', 'pyramids', 'mahmoud', 'sites', 'abu', 'pharmacy', 'egyptologist', 'knowledge', 'culture']",5.0,1778,1721,40,6,4,10,0.967941507311586,0.0224971878515185,0.0033745781777277,0.0022497187851518,0.0056242969628796,https://www.tripadvisor.com//Attraction_Review-g294201-d18313769-Reviews-Pyramids_Land_Private_Tours-Cairo_Cairo_Governorate.html,78
79,Cairo,Deluxe Travel Egypt,"['guide tito', 'great tour', 'coptic cairo', 'private tour', 'galal', 'saqqara', 'driver', 'sites', 'company', 'tours', 'pyramids', 'egypt', 'luxor', 'airport', 'papyrus', 'visa']",5.0,1550,1448,71,14,10,7,0.9341935483870968,0.0458064516129032,0.0090322580645161,0.0064516129032258,0.004516129032258,https://www.tripadvisor.com//Attraction_Review-g294201-d2557973-Reviews-Deluxe_Travel_Egypt-Cairo_Cairo_Governorate.html,79
83,Cairo,Cairo Top Tours,"['mohamed abdel salam', 'mount sinai', 'nile cruise', 'suez canal', 'saint catherine', 'white desert', 'in sharm el sheikh', 'bahariya oasis', 'days trip', 'his team', 'nubian village', 'visit egypt', 'an amazing trip', 'his knowledge', 'special thanks', 'knowledgeable guide', 'egyptian history', 'amazing guide', 'historical sites', 'ancient egypt', 'private tour', 'felt safe', 'camel ride', 'alexandria', 'abdelsalam', 'valley', 'driver', 'company', 'pyramids', 'airport']",5.0,658,644,10,0,1,3,0.9787234042553192,0.0151975683890577,0.0,0.0015197568389057,0.0045592705167173,https://www.tripadvisor.com//Attraction_Review-g294201-d6921707-Reviews-Cairo_Top_Tours-Cairo_Cairo_Governorate.html,83
88,Cairo,Egypt Day Tours,"['day tour', 'egyptian museum', 'nile cruise', 'his knowledge', 'made us feel', 'bucket list', 'always on time', 'highly recommend this company', 'fantastic tour', 'beautiful country', 'the entire trip', 'an excellent guide', 'felt safe', 'maro', 'mr', 'airport', 'alexandria', 'driver', 'mina', 'pyramids', 'luxor', 'itinerary', 'saqqara', 'mo', 'sites', 'representative', 'egyptologist', 'papyrus', 'tipping', 'valley']",5.0,901,867,33,0,1,0,0.9622641509433962,0.0366259711431742,0.0,0.0011098779134295,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d3210482-Reviews-Egypt_Day_Tours-Cairo_Cairo_Governorate.html,88
89,Cairo,OceanAir Travels Egypt,"['tour guide', 'ocean air travels', 'sand boarding', 'desert tour', 'great tour', 'magic lake', 'wadi el', 'camel ride', 'recommend this trip', 'great driver', 'day trip', 'made us feel', 'taking pictures', 'amazing guide', 'west bank', 'giza pyramids', 'his knowledge', 'zaki', 'bottega', 'sandboarding', 'atv', 'egypt', 'gizeh', 'dunes', 'activity', 'islam', 'emam', 'bazaar', 'alexandria', 'solo']",5.0,846,819,18,2,3,5,0.9680851063829788,0.0212765957446808,0.0023640661938534,0.0035460992907801,0.0059101654846335,https://www.tripadvisor.com//Attraction_Review-g294201-d19512684-Reviews-OceanAir_Travels_Egypt-Cairo_Cairo_Governorate.html,89
90,Cairo,Egypt Tours Plus,"['tour manager', 'egypt tours', 'pre arrival', 'nile cruise', 'booking agent', 'trip planning', 'currency exchange', 'entire process', 'abu simbel', 'return flight', 'wonderful trip', 'sharm el', 'dream come true', 'balloon ride', 'wonderful country', 'answered all of our questions', 'hot air balloon', 'amazing tour', 'every step', 'excellent driver', 'nubian village', 'through customs', 'made us feel', 'always on time', 'tour group', 'went smoothly', 'day tour', 'always felt safe', 'private tour', 'kom ombo']",5.0,323,304,12,1,1,5,0.9411764705882352,0.0371517027863777,0.0030959752321981,0.0030959752321981,0.0154798761609907,https://www.tripadvisor.com//Attraction_Review-g294201-d1627496-Reviews-Egypt_Tours_Plus-Cairo_Cairo_Governorate.html,90
91,Cairo,Djed Egypt Travel - Day Tours,"['sofra restaurant', 'abu simbel', 'sailing trip', 'big cruise ships', 'chef ali', 'nile cruise', 'tug boat', 'el kab', 'old cataract', 'entire crew', 'friendly crew', 'four days', 'every meal', 'private tour', 'west bank', 'beautiful boat', 'crew members', 'winter palace', 'small boat', 'spent nights', 'temples and tombs', 'elephantine island', 'the upper deck', 'special shout', 'our entire trip', 'made us feel', 'wonderful days', 'cairo airport', 'visa process', 'driver mr']",5.0,633,594,22,7,4,7,0.9383886255924172,0.0347551342812006,0.0110584518167456,0.0063191153238546,0.0110584518167456,https://www.tripadvisor.com//Attraction_Review-g294201-d8487834-Reviews-Djed_Egypt_Travel_Day_Tours-Cairo_Cairo_Governorate.html,91
92,Cairo,Your Egypt Tours,"['mamdouh ismail', 'day tour', 'private tour', 'giza pyramids', 'his knowledge', 'booking process', 'felt safe', 'nile cruise', 'cairo airport', 'answered all my questions', 'made us feel', 'great company', 'fantastic trip', 'camel ride', 'great pyramid', 'step pyramid', 'once in a lifetime', 'ash', 'mona', 'safety', 'egypt', 'sites', 'driver', 'alexandria', 'itinerary', 'safaga', 'mr', 'replies', 'valley', 'customs']",5.0,724,705,15,2,1,1,0.973756906077348,0.0207182320441988,0.0027624309392265,0.0013812154696132,0.0013812154696132,https://www.tripadvisor.com//Attraction_Review-g294201-d1918393-Reviews-Your_Egypt_Tours-Cairo_Cairo_Governorate.html,92
94,Cairo,Terre d'Egypte,"['boat crew', 'unforgettable journey', 'entire crew', 'english speaking guide', 'nile cruise', 'every meal', 'personal guide', 'tour guide', 'wonderful tour', 'abu simbel', 'great guide', 'egyptian history', 'hamada', 'land', 'sites', 'luxor', 'kindness', 'information', 'beauty', 'airport', 'ship', 'knowledge']",5.0,365,355,9,1,1,0,0.9726027397260274,0.0246575342465753,0.0027397260273972,0.0027397260273972,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d11658841-Reviews-Terre_d_Egypte-Cairo_Cairo_Governorate.html,94
96,Cairo,Cleopatra Egypt Tours,"['egypt tours', 'day tour', 'nile cruise', 'private tour', 'tourist guide', 'abu simbel', 'made us feel', 'bucket list', 'amazing tour', 'white desert', 'national museum', 'kom ombo', 'the entire trip', 'camel ride', 'great guide', 'dream come true', 'always on time', 'felt safe', 'luxor temple', 'special thanks', 'cairo airport', 'his team', 'massimo', 'mr', 'cet', 'itinerary', 'driver', 'company', 'memo', 'alexandria']",5.0,450,440,8,2,0,0,0.9777777777777776,0.0177777777777777,0.0044444444444444,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d2108429-Reviews-Cleopatra_Egypt_Tours-Cairo_Cairo_Governorate.html,96
98,Cairo,Private Tour Guides,"['highly recommend her to anyone', 'egyptian museum', 'great sense of humor', 'wonderful days', 'day tour', 'beautiful pictures', 'informative guide', 'touring cairo', 'coptic area', 'giza pyramids', 'egyptian experience', 'ancient egypt', 'took great care', 'great driver', 'great tour', 'amazing trip', 'small group', 'falafel', 'always felt safe', 'once in a lifetime', 'khan el khalili', 'visit egypt', 'spent days', 'historical sites', 'wealth of knowledge', 'made us feel', 'great pyramid', 'gomaa', 'mona', 'archaeologist']",5.0,296,290,6,0,0,0,0.9797297297297296,0.0202702702702702,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d10794410-Reviews-Private_Tour_Guides-Cairo_Cairo_Governorate.html,98
107,Cairo,Odynovo,"['travel consultant', 'spring tours', 'private tour', 'nile river cruise', 'abu simbel', 'dead sea', 'airport rep', 'day trip', 'booking agent', 'future travels', 'always on time', 'star trip', 'botanical gardens', 'made us feel', 'planning process', 'wadi rum', 'without reservation', 'bucket list trip', 'custom trip', 'helped us plan', 'tour company', 'outstanding trip', 'hotel accommodations', 'special thanks', 'sites visited', 'timely manner', 'every step', 'responded promptly', 'visa process', 'chaotic traffic']",5.0,277,265,10,2,0,1,0.9566787003610108,0.0361010830324909,0.0072202166064981,0.0,0.003610108303249,https://www.tripadvisor.com//Attraction_Review-g294201-d15656747-Reviews-Odynovo-Cairo_Cairo_Governorate.html,107
109,Cairo,Over Egypt Tours,"['his team', 'egypt tours', 'aka mr', 'great trip', 'nile cruise', 'wealth of knowledge', 'knowledgeable tour guide', 'dinner cruise', 'travel agent', 'once in a lifetime', 'day trip', 'coptic cairo', 'amazing tour', 'camel ride', 'sylvia', 'gad', 'milad', 'company', 'airport', 'driver', 'pyramids', 'luxor', 'sites', 'desert', 'visa', 'depth', 'interests', 'accommodations', 'kings', 'valley']",5.0,460,458,2,0,0,0,0.9956521739130436,0.0043478260869565,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d12724861-Reviews-Over_Egypt_Tours-Cairo_Cairo_Governorate.html,109
110,Cairo,Excursion Cairo Day Tour,"['pyramids', 'driver', 'airport']",5.0,480,446,20,6,5,5,0.9291666666666668,0.0416666666666666,0.0125,0.0104166666666666,0.0104166666666666,https://www.tripadvisor.com//Attraction_Review-g294201-d10085933-Reviews-Excursion_Cairo_Day_Tour-Cairo_Cairo_Governorate.html,110
113,Cairo,Egypt Direct tours,"['ahmed el', 'mr nasser', 'day tour', 'always felt safe', 'knowledgeable guides', 'traveling alone', 'the entire trip', 'personal guide', 'bucket list', 'taking care', 'amazing tour', 'his knowledge', 'great trip', 'nile cruise', 'great guide', 'kadi', 'alexandria', 'giza', 'driver', 'egypt', 'company', 'sights', 'ballon', 'landmark', 'arrangements', 'airport', 'koshary', 'safety', 'requests', 'tourists']",5.0,310,283,23,1,1,2,0.9129032258064516,0.0741935483870967,0.0032258064516129,0.0032258064516129,0.0064516129032258,https://www.tripadvisor.com//Attraction_Review-g294201-d4884181-Reviews-Egypt_Direct_tours-Cairo_Cairo_Governorate.html,113
115,Cairo,Maestro Online Travel Egypt - Day Tours,"['abu simbel', 'ran like clockwork', 'these guys', 'tour package', 'day trip', 'once in a lifetime', 'camel ride', 'great guide', 'nile cruise', 'nesma', 'company', 'scuba', 'itinerary', 'driver', 'airport', 'luxor', 'pyramids', 'egypt', 'louxor', 'mo', 'steigenberger', 'valley', 'kings', 'sites', 'knowledge', 'ashraf', 'requests', 'felucca', 'memphis']",5.0,280,243,25,5,3,4,0.8678571428571429,0.0892857142857142,0.0178571428571428,0.0107142857142857,0.0142857142857142,https://www.tripadvisor.com//Attraction_Review-g294201-d2164784-Reviews-Maestro_Online_Travel_Egypt_Day_Tours-Cairo_Cairo_Governorate.html,115
117,Cairo,A1 Egypt Tours,"['private tour', 'day trip', 'excellent english', 'visit cairo', 'historical sites', 'abu simbel', 'haisam', 'alexandria', 'driver', 'egypt', 'pyramids', 'luxor', 'itinerary', 'mr']",5.0,278,269,9,0,0,0,0.9676258992805756,0.0323741007194244,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d3602912-Reviews-A1_Egypt_Tours-Cairo_Cairo_Governorate.html,117
121,Cairo,Jana Tours Egypt,"['beautiful trip', 'memorable tour', 'day tour', 'private tour', 'kom ombo', 'nile river', 'custom tour', 'felt safe', 'nubian village', 'abu simbel', 'karnak temple', 'cruise ship', 'sabry', 'knowledge', 'alexandria', 'itinerary', 'egypt', 'guide', 'luxor', 'sites', 'archaeology', 'professor', 'valley', 'islam', 'kings', 'civilization', 'souk', 'souvenir', 'catacombs', 'kindness']",5.0,288,273,13,2,0,0,0.9479166666666666,0.0451388888888888,0.0069444444444444,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d1893284-Reviews-Jana_Tours_Egypt-Cairo_Cairo_Governorate.html,121
126,Cairo,Emo Tours Egypt,"['day tour', 'valley', 'driver']",5.0,482,428,30,10,7,7,0.8879668049792531,0.0622406639004149,0.0207468879668049,0.0145228215767634,0.0145228215767634,https://www.tripadvisor.com//Attraction_Review-g294201-d19605120-Reviews-Emo_Tours_Egypt-Cairo_Cairo_Governorate.html,126
127,Cairo,Excursion Cairo Day Tour,"['camel ride', 'company', 'pyramids', 'driver']",5.0,1515,1381,111,15,2,6,0.9115511551155115,0.0732673267326732,0.0099009900990099,0.0013201320132013,0.0039603960396039,https://www.tripadvisor.com//Attraction_Review-g294201-d8012139-Reviews-Excursion_Cairo_Day_Tour-Cairo_Cairo_Governorate.html,127
128,Cairo,Cafelluca,"['nile trip', 'lovely trip', 'unique experience', 'take photos', 'boat', 'maadi', 'ahl', 'crew', 'fayed', 'cruise', 'mr', 'egypt']",5.0,161,144,13,1,1,2,0.8944099378881988,0.0807453416149068,0.0062111801242236,0.0062111801242236,0.0124223602484472,https://www.tripadvisor.com//Attraction_Review-g294201-d15773098-Reviews-Cafelluca-Cairo_Cairo_Governorate.html,128
133,Cairo,Go Travel Egypt - Day Tours,"['red pyramid', 'answered all our questions', 'great driver', 'highly recommend this company', 'mo', 'egypt', 'guide']",5.0,244,238,4,2,0,0,0.9754098360655736,0.0163934426229508,0.0081967213114754,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d2010479-Reviews-Go_Travel_Egypt_Day_Tours-Cairo_Cairo_Governorate.html,133
