Unnamed: 0,City,Name,Popular Mentions,Score,Reviewers#,Excellent,Very good,Average,Poor,Terrible,Excellent_ratio,VG_ratio,Average_ratio,Poor_ratio,Terrible_ratio,Url,Tripadvisor rank
135,Cairo,Ibis Travel,"['mr essam', 'special thanks', 'tour coordinator', 'nile cruise', 'our entire stay', 'egypt tours', 'days trip', 'cairo alexandria', 'great tour company', 'anyone traveling', 'knowledgeable guides', 'went the extra mile', 'explore egypt', 'memorable trip', 'awesome experience', 'every step of the way', 'great trip', 'historical sites', 'falafel', 'giza pyramids', 'camel ride', 'egyptian museum', 'his knowledge', 'arrangements', 'airport', 'vehicle', 'itinerary', 'driver', 'yasmine', 'science']",5.0,165,149,13,1,1,1,0.9030303030303032,0.0787878787878787,0.006060606060606,0.006060606060606,0.006060606060606,https://www.tripadvisor.com//Attraction_Review-g294201-d6412655-Reviews-Ibis_Travel-Cairo_Cairo_Governorate.html,135
136,Cairo,Habibitours - Day Tours,"['white desert', 'mr amir', 'nile cruise', 'gil regev', 'nice cars', 'enjoyed our holiday', 'sleeper train', 'always on time', 'blue hole', 'night train', 'days trip', 'crystal mountain', 'visit egypt', 'horse carriage', 'abu simbel', 'hot air balloon', 'small group', 'travel company', 'perfume shop', 'awesome trip', 'took great care', 'kom ombo', 'felucca ride', 'memorable trip', 'step pyramid', 'his team', 'egyptian museum', 'made us feel', 'dahab', 'driver']",5.0,192,178,10,1,1,2,0.9270833333333334,0.0520833333333333,0.0052083333333333,0.0052083333333333,0.0104166666666666,https://www.tripadvisor.com//Attraction_Review-g294201-d2346327-Reviews-Habibitours_Day_Tours-Cairo_Cairo_Governorate.html,136
143,Cairo,Egypt Daily Tours,"['rasha el ashmawy', 'coptic cairo', 'wealth of knowledge', 'speaks excellent english', 'modern cairo', 'full day tour', 'great pyramid', 'comfortable van', 'great itinerary', 'cairo area', 'always on time', 'explore cairo', 'incredible guide', 'private guide', 'felt very safe', 'crazy cairo', 'mohammed ali mosque', 'took pictures', 'four days', 'deep knowledge', 'felucca ride', 'local food', 'khan al khalili', 'nile river', 'saqqara', 'citadel', 'driver', 'sites', 'airport', 'egypt']",5.0,168,155,12,0,0,1,0.9226190476190476,0.0714285714285714,0.0,0.0,0.0059523809523809,https://www.tripadvisor.com//Attraction_Review-g294201-d1747389-Reviews-Egypt_Daily_Tours-Cairo_Cairo_Governorate.html,143
144,Cairo,Nile Cruised,"['nile cruise', 'royal viking', 'the upper deck', 'sonesta star goddess', 'cabin', 'ship', 'boats', 'ms', 'crew', 'luxor', 'sites', 'egypt']",4.0,584,301,137,66,34,46,0.5154109589041096,0.2345890410958904,0.1130136986301369,0.0582191780821917,0.0787671232876712,https://www.tripadvisor.com//Attraction_Review-g294201-d12010613-Reviews-Nile_Cruised-Cairo_Cairo_Governorate.html,144
150,Cairo,Egypt Sunset Tours,"['fun trip', 'day tour', 'took care of every detail', 'behind the scenes', 'local restaurants', 'our private tour guide', 'great person', 'abu simbel', 'dream trip', 'always felt safe', 'four days', 'ancient sites', 'great guide', 'rich history', 'spent days', 'an amazing trip', 'nubian village', 'rasha', 'driver', 'knowledge', 'airport', 'saqqara', 'egypt', 'alexandria', 'luxor', 'pyramids', 'accommodations', 'pace', 'land', 'kindness']",5.0,126,121,5,0,0,0,0.9603174603174603,0.0396825396825396,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d1631025-Reviews-Egypt_Sunset_Tours-Cairo_Cairo_Governorate.html,150
152,Cairo,Egypt Tours by Abdo El-Lahamy Private Tour Guide,"['great guide', 'tour guide', 'deep knowledge', 'open air museum', 'knew exactly where', 'visit cairo', 'giza pyramids', 'pyramid complex', 'went the extra mile', 'local life', 'important places', 'a lot of fun', 'nice person', 'his knowledge', 'always on time', 'the entire trip', 'his team', 'amazing trip', 'nile river', 'information', 'itinerary', 'el', 'airport', 'sites', 'egypt', 'alexandria', 'bazaar', 'mr', 'requests', 'interests']",5.0,145,138,7,0,0,0,0.9517241379310344,0.0482758620689655,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d2442569-Reviews-Egypt_Tours_by_Abdo_El_Lahamy_Private_Tour_Guide-Cairo_Cairo_Governorate.html,152
158,Cairo,Nobles Of Egypt,"['tour guide', 'mediterranean sea', 'sahara desert', 'deep knowledge', 'his knowledge', 'spent days', 'nile river', 'alexandria', 'aziza', 'culture', 'egypt', 'pyramids', 'adventure', 'punctual', 'luxor']",5.0,190,186,3,0,0,0,0.9789473684210528,0.0157894736842105,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d15073352-Reviews-Nobles_Of_Egypt-Cairo_Cairo_Governorate.html,158
161,Cairo,Egypt Excursions Online - Day Tours,"['cairo airport', 'camel ride', 'hurghada', 'driver', 'sphinx', 'egypt', 'felucca', 'bazaar']",4.5,273,225,29,10,4,5,0.8241758241758241,0.1062271062271062,0.0366300366300366,0.0146520146520146,0.0183150183150183,https://www.tripadvisor.com//Attraction_Review-g294201-d2062942-Reviews-Egypt_Excursions_Online_Day_Tours-Cairo_Cairo_Governorate.html,161
169,Cairo,EgypteAbir,"['expert guide', 'visit luxor', 'excellent knowledge', 'fantastic tour guide', 'ancient egypt', 'egyptian museum', 'politics', 'information', 'context', 'history', 'giza', 'memphis', 'flexibility', 'driver', 'whatsapp', 'tours', 'sites', 'requests', 'hassle', 'egyptology', 'mustafa', 'airport']",5.0,114,110,2,0,0,2,0.9649122807017544,0.0175438596491228,0.0,0.0,0.0175438596491228,https://www.tripadvisor.com//Attraction_Review-g294201-d4025291-Reviews-EgypteAbir-Cairo_Cairo_Governorate.html,169
171,Cairo,Available Travel Egypt,"['white desert', 'his team', 'itinerary', 'tours', 'airport', 'cruise', 'egypt', 'driver', 'requests']",5.0,99,89,9,0,0,1,0.898989898989899,0.0909090909090909,0.0,0.0,0.0101010101010101,https://www.tripadvisor.com//Attraction_Review-g294201-d1985392-Reviews-Available_Travel_Egypt-Cairo_Cairo_Governorate.html,171
175,Cairo,Cairo Layover,"['cabin crew', 'mr sherif', 'clean accommodation', 'welcome gift', 'stars experience', 'hassle free holiday', 'our tour guide', 'taking care of everything', 'cruise trip', 'history teacher', 'amazing days', 'coptic area', 'egyptian history', 'egyptian family', 'places visited', 'local food', 'amazing trip', 'highly recommend this agency', 'boat ride on the nile', 'recommend booking', 'arranged everything', 'great tour', 'sim card', 'airport pick', 'explaining everything', 'professional guide', 'his knowledge', 'great pictures', 'special thanks', 'felt safe']",5.0,147,143,4,0,0,0,0.9727891156462584,0.0272108843537414,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d21329862-Reviews-Cairo_Layover-Cairo_Cairo_Governorate.html,175
178,Cairo,EgySunTours,"['great holiday', 'vip trip', 'vip service', 'nice trip', 'carpet school', 'amazing company', 'cairo pyramids', 'boat trip', 'city tour', 'an excellent tour guide', 'great knowledge', 'camel ride', 'egyptian museum', 'take photos', 'mahmoud', 'humanity', 'saqqara', 'snorkeling', 'information', 'skiing', 'civilization', 'mr', 'tours', 'queen', 'hassle', 'valley', 'nile', 'sites']",5.0,152,151,1,0,0,0,0.993421052631579,0.006578947368421,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d19060269-Reviews-EgySunTours-Cairo_Cairo_Governorate.html,178
179,Cairo,Seba Tours Egypt,"['felt safe', 'professional company', 'vip treatment', 'gorgeous photos', 'important landmarks', 'his team', 'mr omar', 'day tour', 'travel consultant', 'mortuary temple', 'civilization museum', 'currency exchange', 'recommended tour', 'beautiful trip', 'last minute trip', 'home country', 'sand boarding', 'bucket list', 'giza pyramids', 'answered all our questions', 'queen hatshepsut', 'highly recommend this company', 'knowledgeable guides', 'historic sites', 'great company', 'white desert', 'nile river', 'cairo airport', 'amazing tour', 'zina']",5.0,100,100,0,0,0,0,1.0,0.0,0.0,0.0,0.0,https://www.tripadvisor.com//Attraction_Review-g294201-d24097243-Reviews-Seba_Tours_Egypt-Cairo_Cairo_Governorate.html,179
185,Paris,Luxembourg Gardens,"['medici fountain', 'pony rides', 'beautiful park', 'french senate', 'plenty of chairs', 'flower beds', 'sunny day', 'statue of liberty', 'bottle of wine', 'baguette', 'heart of paris', 'latin quarter', 'left bank', 'walk around', 'picnic', 'boats', 'trees', 'playground', 'stroll', 'benches', 'statues', 'sail', 'palace', 'jog', 'bloom', 'skiing', 'paths', 'pantheon', 'parisian', 'jardin']",4.5,35317,24073,9521,1510,153,61,0.6816264122094176,0.2695868845032138,0.0427556134439505,0.0043321912959764,0.0017272135232324,https://www.tripadvisor.com//Attraction_Review-g187147-d189687-Reviews-Luxembourg_Gardens-Paris_Ile_de_France.html,5
191,Paris,Seine River,"['eiffel tower', 'boat ride', 'night cruise', 'different perspective', 'bateaux mouches', 'hop on hop', 'heart of paris', 'left bank', 'visiting paris', 'banks', 'boats', 'sights', 'batobus', 'stroll', 'commentary', 'angle', 'picnic']",4.5,25712,16716,7201,1488,190,119,0.6501244555071561,0.2800637834474175,0.0578718108276291,0.0073895457373988,0.0046281891723708,https://www.tripadvisor.com//Attraction_Review-g187147-d189683-Reviews-Seine_River-Paris_Ile_de_France.html,11
194,Paris,Pont Alexandre III,"['beautiful bridge', 'eiffel tower', 'pretty bridge', 'right bank', 'take pictures', 'left bank', 'champs elysees', 'statues', 'cherubs', 'pont', 'beauty', 'gilded', 'stroll', 'architecture', 'river', 'landmark', 'france', 'parisian']",4.5,17418,12077,4623,649,34,36,0.6933631875071765,0.2654150878401653,0.0372603054311631,0.0019520036743598,0.0020668274199104,https://www.tripadvisor.com//Attraction_Review-g187147-d265614-Reviews-Pont_Alexandre_III-Paris_Ile_de_France.html,14
204,Paris,Parc des Buttes-Chaumont,"['beautiful park', 'suspension bridge', 'big park', 'napoleon iii', 'highest point', 'sunny day', 'central paris', 'metro stop', 'waterfall', 'temple', 'picnic', 'paths', 'quarry', 'cliffs', 'trees', 'stroll', 'jogging', 'landscape', 'tourists', 'playground', 'neighborhood', 'height', 'benches']",4.5,2092,1358,633,87,13,2,0.6491395793499044,0.3025812619502868,0.0415869980879541,0.0062141491395793,0.0009560229445506,https://www.tripadvisor.com//Attraction_Review-g187147-d189249-Reviews-Parc_des_Buttes_Chaumont-Paris_Ile_de_France.html,24
206,Paris,Île de la Cité,"['notre dame', 'sainte chapelle', 'place dauphine', 'palais de justice', 'seine river', 'marie antoinette', 'bird', 'stroll', 'prison', 'louis', 'metro', 'france', 'french']",4.5,5328,3392,1674,231,23,8,0.6366366366366366,0.3141891891891892,0.0433558558558558,0.0043168168168168,0.0015015015015015,https://www.tripadvisor.com//Attraction_Review-g187147-d601755-Reviews-Ile_de_la_Cite-Paris_Ile_de_France.html,26
207,Paris,Ile Saint-Louis,"['notre dame', 'narrow streets', 'heart of paris', 'right bank', 'de la', 'left bank', 'seine river', 'stroll', 'neighborhood', 'tourists', 'banks', 'century', 'metro']",4.5,4792,3115,1420,225,25,7,0.6500417362270451,0.2963272120200333,0.0469532554257095,0.0052170283806343,0.0014607679465776,https://www.tripadvisor.com//Attraction_Review-g187147-d209761-Reviews-Ile_Saint_Louis-Paris_Ile_de_France.html,27
217,Paris,Musee du quai Branly - Jacques Chirac,"['indigenous art', 'musical instruments', 'ethnographic museum', 'eiffel tower', 'great museum', 'on display', 'oceanic', 'artifacts', 'civilizations', 'french', 'colonies', 'material', 'ghost', 'installation', 'river', 'bookshop', 'context', 'france']",4.5,3042,1857,871,225,56,34,0.6104536489151874,0.2863247863247863,0.0739644970414201,0.0184089414858645,0.0111768573307034,https://www.tripadvisor.com//Attraction_Review-g187147-d500272-Reviews-Musee_du_quai_Branly_Jacques_Chirac-Paris_Ile_de_France.html,37
226,Paris,Le Trocadero et son esplanade,"['eiffel tower', 'street vendors', 'take photos', 'seine river', 'metro', 'tourists']",4.5,6331,3814,1978,426,82,32,0.6024324751224135,0.3124308955931132,0.0672879481914389,0.0129521402622018,0.0050544937608592,https://www.tripadvisor.com//Attraction_Review-g187147-d18845487-Reviews-Le_Trocadero_et_son_esplanade-Paris_Ile_de_France.html,46
244,Paris,Pont-Neuf,"['equestrian statue', 'henry iv', 'lovely bridge', 'stone bridge', 'take photos', 'river cruise', 'bastion', 'film', 'louvre', 'structure', 'french', 'france']",4.5,1237,535,528,160,10,6,0.4324979789814066,0.4268391269199676,0.1293451899757478,0.0080840743734842,0.0048504446240905,https://www.tripadvisor.com//Attraction_Review-g187147-d191012-Reviews-Pont_Neuf-Paris_Ile_de_France.html,64
264,Paris,BT-Transfer,"['cdg airport', 'transfer service', 'disneyland paris', 'always on time', 'booster seat', 'return journey', 'reliable service', 'great transfer', 'driver waiting', 'friendly driver', 'charles de gaulle airport', 'highly recommend this company', 'great communication', 'great company', 'other companies', 'cars', 'punctuality', 'apartment', 'france', 'euros', 'versailles']",5.0,2676,2582,72,11,2,9,0.9648729446935724,0.0269058295964125,0.0041106128550074,0.0007473841554559,0.0033632286995515,https://www.tripadvisor.com//Attraction_Review-g187147-d10265472-Reviews-BT_Transfer-Paris_Ile_de_France.html,84
279,Paris,Easy Go Shuttle,"['cdg airport', 'highly recommend this service', 'driver arrived early', 'driver waiting', 'reliable service', 'return journey', 'disneyland paris', 'charles de gaulle airport', 'always on time', 'friendly driver', 'these guys', 'vehicle', 'company', 'cars', 'roundtrip', 'booster', 'reminder', 'apartment', 'euros', 'strike', 'france']",5.0,2656,2548,80,11,5,12,0.9593373493975904,0.0301204819277108,0.0041415662650602,0.0018825301204819,0.0045180722891566,https://www.tripadvisor.com//Attraction_Review-g187147-d7886944-Reviews-Easy_Go_Shuttle-Paris_Ile_de_France.html,99
286,Paris,Le Pont de Bir-Hakeim,"['beautiful bridge', 'eiffel tower', 'seine', 'architecture', 'monument', 'angle', 'trees']",4.5,279,142,113,23,1,0,0.5089605734767025,0.4050179211469534,0.082437275985663,0.003584229390681,0.0,https://www.tripadvisor.com//Attraction_Review-g187147-d1905600-Reviews-Le_Pont_de_Bir_Hakeim-Paris_Ile_de_France.html,106
288,Paris,Paris Disney Best Transfer,"['return journey', 'cdg airport', 'transfer service', 'transfer company', 'friendly driver', 'always on time', 'booster seat', 'great transfer', 'dvd player', 'driver waiting', 'people carrier', 'highly recommend this company', 'great communication', 'reliable service', 'these guys', 'charles de gaulle airport', 'vehicle', 'cars', 'eurodisney', 'film', 'euros']",5.0,1458,1414,29,7,2,7,0.9698216735253772,0.0198902606310013,0.0048010973936899,0.0013717421124828,0.0048010973936899,https://www.tripadvisor.com//Attraction_Review-g187147-d11761360-Reviews-Paris_Disney_Best_Transfer-Paris_Ile_de_France.html,108
297,Paris,Bois de Vincennes,"['green lung', 'zoo', 'trees', 'boats', 'nature']",4.5,384,176,159,34,10,5,0.4583333333333333,0.4140625,0.0885416666666666,0.0260416666666666,0.0130208333333333,https://www.tripadvisor.com//Attraction_Review-g187147-d194188-Reviews-Bois_de_Vincennes-Paris_Ile_de_France.html,117
313,Paris,AbiTransport,"['mercedes van', 'disneyland paris', 'cdg airport', 'excellent transport', 'safe driver', 'charles de gaulle airport', 'near disneyland', 'comfortable ride', 'nice driver', 'booster seat', 'highly recommend this company', 'disney hotel', 'return journey', 'great communication', 'always on time', 'transfer service', 'eiffel tower', 'vehicle', 'punctual', 'cars', 'companies', 'france', 'versailles', 'euros']",5.0,831,814,14,2,1,2,0.9795427196149218,0.0168471720818291,0.0024067388688327,0.0012033694344163,0.0024067388688327,https://www.tripadvisor.com//Attraction_Review-g187147-d8336118-Reviews-AbiTransport-Paris_Ile_de_France.html,133
340,Paris,Inter Service Prestige,"['return journey', 'cdg airport', 'disneyland hotel', 'always on time', 'transfer company', 'friendly driver', 'reliable service', 'charles de gaulle airport', 'baby seat', 'vehicle', 'booster', 'transporter', 'movie', 'france']",5.0,846,789,23,9,3,22,0.9326241134751772,0.0271867612293144,0.0106382978723404,0.0035460992907801,0.0260047281323877,https://www.tripadvisor.com//Attraction_Review-g187147-d8468427-Reviews-Inter_Service_Prestige-Paris_Ile_de_France.html,160
342,Paris,Top Paris Transfer,"['polite driver', 'great communication', 'transfer service', 'transfer company', 'baby seat', 'nice driver', 'return transfer', 'disney hotel', 'charles de gaulle airport', 'highly recommend this service', 'pieces of luggage', 'beauvais airport', 'safe driver', 'train station', 'few hours', 'vehicle', 'cars', 'dlp', 'booster', 'platform', 'route', 'collection', 'lift']",5.0,162,156,5,0,0,1,0.9629629629629628,0.0308641975308641,0.0,0.0,0.0061728395061728,https://www.tripadvisor.com//Attraction_Review-g187147-d9997494-Reviews-Top_Paris_Transfer-Paris_Ile_de_France.html,162
344,Paris,Elegant Transfers,"['always on time', 'orly airport', 'great communication', 'transfer service', 'professional driver', 'day trip', 'reims', 'french', 'france']",5.0,200,197,2,0,1,0,0.985,0.01,0.0,0.005,0.0,https://www.tripadvisor.com//Attraction_Review-g187147-d12891787-Reviews-Elegant_Transfers-Paris_Ile_de_France.html,164
347,Paris,Private Taxi Disney Paris,"['nice driver', 'baby seat', 'highly recommend this service', 'great communication', 'cdg airport', 'punctual', 'cars', 'company', 'booster', 'land']",5.0,168,165,1,1,1,0,0.9821428571428572,0.0059523809523809,0.0059523809523809,0.0059523809523809,0.0,https://www.tripadvisor.com//Attraction_Review-g187147-d14032116-Reviews-Private_Taxi_Disney_Paris-Paris_Ile_de_France.html,167
357,Paris,Paris Eagle Cab,"['always on time', 'cdg airport', 'helpful driver', 'return journey', 'transfer service', 'eiffel tower', 'vehicle', 'eagles', 'company', 'cars', 'reminder', 'euros']",5.0,379,354,11,6,2,6,0.934036939313984,0.0290237467018469,0.0158311345646438,0.0052770448548812,0.0158311345646438,https://www.tripadvisor.com//Attraction_Review-g187147-d9787388-Reviews-Paris_Eagle_Cab-Paris_Ile_de_France.html,177
371,Seoul,Cheonggyecheon Stream,"['busy city', 'nice walk', 'downtown seoul', 'city hall', 'stroll', 'river', 'nature', 'exit']",4.5,3954,1741,1602,542,59,10,0.4403136064744562,0.4051593323216995,0.1370763783510369,0.0149215983813859,0.0025290844714213,https://www.tripadvisor.com//Attraction_Review-g294197-d1046419-Reviews-Cheonggyecheon_Stream-Seoul.html,11
386,Seoul,Yeouido Hangang Park,"['han river', 'enjoy the scenery', 'picnic', 'blossom', 'cherry', 'stroll', 'trees']",4.5,651,382,213,50,4,2,0.5867895545314901,0.3271889400921659,0.0768049155145929,0.0061443932411674,0.0030721966205837,https://www.tripadvisor.com//Attraction_Review-g294197-d4798715-Reviews-Yeouido_Hangang_Park-Seoul.html,26
